2025-03-11 11:01:06 supabase-realtime-1  | Setting RLIMIT_NOFILE to 100000
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.201523041Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=680.123µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.217543981Z level=info msg="Executing migration" id="add share column"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.223223573Z level=info msg="Migration successfully executed" id="add share column" duration=5.673892ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.237335249Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.237523055Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=189.106µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.249656964Z level=info msg="Executing migration" id="create file table"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.250490893Z level=info msg="Migration successfully executed" id="create file table" duration=831.528µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.271885014Z level=info msg="Executing migration" id="file table idx: path natural pk"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.272802345Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=916.731µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.28984052Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.290908756Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=1.068436ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.31091013Z level=info msg="Executing migration" id="create file_meta table"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.311605954Z level=info msg="Migration successfully executed" id="create file_meta table" duration=695.324µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.329323751Z level=info msg="Executing migration" id="file table idx: path key"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.330728499Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=1.404948ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.348622202Z level=info msg="Executing migration" id="set path collation in file table"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.348710905Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=89.903µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.36516056Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.365244463Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=85.603µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.379304937Z level=info msg="Executing migration" id="managed permissions migration"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.380040762Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=732.025µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.398276777Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.398544186Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=268.209µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.417485525Z level=info msg="Executing migration" id="RBAC action name migrator"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.41853606Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=1.049335ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.440555503Z level=info msg="Executing migration" id="Add UID column to playlist"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.446747412Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=6.191708ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.466839389Z level=info msg="Executing migration" id="Update uid column values in playlist"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.467012495Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=174.806µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.481870296Z level=info msg="Executing migration" id="Add index for uid in playlist"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.482962433Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=1.088037ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.500539026Z level=info msg="Executing migration" id="update group index for alert rules"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.50096914Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=431.914µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.517881311Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.518106818Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=226.807µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.537184862Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.537627777Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=443.615µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.551258536Z level=info msg="Executing migration" id="add action column to seed_assignment"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.557510047Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=6.257611ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.573337981Z level=info msg="Executing migration" id="add scope column to seed_assignment"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.584479057Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=11.138876ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.598650335Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.599617767Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=965.333µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.61986775Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.696726442Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=76.858092ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.713225499Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.716297002Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=3.069803ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.731071601Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.731988832Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=917.131µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.750505556Z level=info msg="Executing migration" id="add primary key to seed_assigment"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.77404505Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=23.536494ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.79152864Z level=info msg="Executing migration" id="add origin column to seed_assignment"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.797568043Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=6.036303ms
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.820275809Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.820562719Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=287.71µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.8555897Z level=info msg="Executing migration" id="prevent seeding OnCall access"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.855926012Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=333.311µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.873923919Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.874219429Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=296.01µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.890933292Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.891193801Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=262.309µs
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.984219138Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
2025-03-11 11:00:53 grafana-1            | logger=migrator t=2025-03-11T08:00:53.984476247Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=258.609µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.018840806Z level=info msg="Executing migration" id="create folder table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.019567931Z level=info msg="Migration successfully executed" id="create folder table" duration=729.125µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.059830589Z level=info msg="Executing migration" id="Add index for parent_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.060938926Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=1.109738ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.095615495Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.096530326Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=911.531µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.137146796Z level=info msg="Executing migration" id="Update folder title length"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.137183597Z level=info msg="Migration successfully executed" id="Update folder title length" duration=38.501µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.160884897Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.161854429Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=969.032µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.178243282Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.179194314Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=950.132µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.197896045Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.198814776Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=918.631µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.217876519Z level=info msg="Executing migration" id="Sync dashboard and folder table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.218274632Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=397.913µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.235525814Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.235785223Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=260.609µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.251356648Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.25230268Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=943.732µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.268221717Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.269133248Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=911.03µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.287344662Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.288213591Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=869.229µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.310878655Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.311839088Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=958.533µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.329375979Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.33029701Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=919.931µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.347336185Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.348420022Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=1.083437ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.368048084Z level=info msg="Executing migration" id="create anon_device table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.368792609Z level=info msg="Migration successfully executed" id="create anon_device table" duration=744.126µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.387943555Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.388859085Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=916.031µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.409091068Z level=info msg="Executing migration" id="add index anon_device.updated_at"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.4100364Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=944.432µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.4278369Z level=info msg="Executing migration" id="create signing_key table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.428525423Z level=info msg="Migration successfully executed" id="create signing_key table" duration=685.623µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.447662269Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.448646102Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=983.633µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.465632675Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.466770613Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.138038ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.482806054Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.483145765Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=342.011µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.498130971Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.504306679Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=6.174308ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.521042644Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.521690265Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=649.722µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.540675806Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.540720107Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=43.101µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.558085693Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.559034125Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=948.132µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.585447416Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.585482517Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=36.801µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.600507624Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.601635962Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.126238ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.61849113Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.619393661Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=902.43µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.6383626Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.639302432Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=937.932µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.658136167Z level=info msg="Executing migration" id="create sso_setting table"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.659093999Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=954.532µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.67809884Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.678840065Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=742.425µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.698641533Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.698941443Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=301.31µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.721332499Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.722020822Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=688.024µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.738961193Z level=info msg="Executing migration" id="create cloud_migration table v1"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.74005643Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.086937ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.761041038Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.761861365Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=819.127µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.779461359Z level=info msg="Executing migration" id="add stack_id column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.785933077Z level=info msg="Migration successfully executed" id="add stack_id column" duration=6.469418ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.800710976Z level=info msg="Executing migration" id="add region_slug column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.807443303Z level=info msg="Migration successfully executed" id="add region_slug column" duration=6.731627ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.822360306Z level=info msg="Executing migration" id="add cluster_slug column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.828749221Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=6.388015ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.84829368Z level=info msg="Executing migration" id="add migration uid column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.854836401Z level=info msg="Migration successfully executed" id="add migration uid column" duration=6.540021ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.869870908Z level=info msg="Executing migration" id="Update uid column values for migration"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.870136617Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=269.909µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.888043521Z level=info msg="Executing migration" id="Add unique index migration_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.888945652Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=901.93µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.908288004Z level=info msg="Executing migration" id="add migration run uid column"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.91529324Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=7.003136ms
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.930926667Z level=info msg="Executing migration" id="Update uid column values for migration run"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.931143275Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=218.708µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.951403558Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.95234219Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=937.332µs
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.970638607Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
2025-03-11 11:00:54 grafana-1            | logger=migrator t=2025-03-11T08:00:54.988564211Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=17.924604ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.005267375Z level=info msg="Executing migration" id="create cloud_migration_session v2"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.0060336Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=765.225µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.021511822Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.022679062Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.16614ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.041169585Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.041520297Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=351.312µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.05998072Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.060911051Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=926.931µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.078346139Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.100577289Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=22.22845ms
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.119320621Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.120194551Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=871.729µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.152304634Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.153229965Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=919.831µs
2025-03-11 11:00:55 grafana-1            | logger=migrator t=2025-03-11T08:00:55.169969929Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
